,GAME_DATE_EST_x,GAME_SEQUENCE_x,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY_NAME,TEAM_WINS_LOSSES,PTS_QTR1,PTS_QTR2,PTS_QTR3,PTS_QTR4,PTS_OT1,PTS_OT2,PTS_OT3,PTS_OT4,PTS_OT5,PTS_OT6,PTS_OT7,PTS_OT8,PTS_OT9,PTS_OT10,PTS,FG_PCT,FT_PCT,FG3_PCT,AST,REB,TOV,LAST_GAME_ID,LAST_GAME_DATE_EST,LAST_GAME_HOME_TEAM_ID,LAST_GAME_HOME_TEAM_CITY,LAST_GAME_HOME_TEAM_NAME,LAST_GAME_HOME_TEAM_ABBREVIATION,LAST_GAME_HOME_TEAM_POINTS,LAST_GAME_VISITOR_TEAM_ID,LAST_GAME_VISITOR_TEAM_CITY,LAST_GAME_VISITOR_TEAM_NAME,LAST_GAME_VISITOR_TEAM_CITY1,LAST_GAME_VISITOR_TEAM_POINTS,GAME_DATE_EST_y,GAME_SEQUENCE_y,GAME_STATUS_ID,GAME_STATUS_TEXT,GAMECODE,HOME_TEAM_ID_x,VISITOR_TEAM_ID_x,SEASON,LIVE_PERIOD,LIVE_PC_TIME,NATL_TV_BROADCASTER_ABBREVIATION,LIVE_PERIOD_TIME_BCAST,WH_STATUS,HOME_TEAM_ID_y,VISITOR_TEAM_ID_y,GAME_DATE_EST,HOME_TEAM_WINS,HOME_TEAM_LOSSES,SERIES_LEADER
43,2018-11-25T00:00:00,1,0021800286,1610612747,LAL,Los Angeles,11-8,29,23,19,33,0,0,0,0,0,0,0,0,0,0,104,0.468,0.645,0.385,22,42,18,0021800227,2018-11-17T00:00:00,1610612747,Los Angeles,Lakers,LAL,117,1610612753,Orlando,Magic,ORL,130,2018-11-25T00:00:00,1,3,Final,20181125/ORLLAL,1610612747,1610612753,2018,4,     ,,Q4       - ,1,1610612747,1610612753,2018-11-25T00:00:00,0,2,Orlando
44,2018-11-25T00:00:00,2,0021800287,1610612756,PHX,Phoenix,4-15,32,28,24,23,0,0,0,0,0,0,0,0,0,0,107,0.512,0.714,0.32,22,42,17,0021701063,2018-03-20T00:00:00,1610612765,Detroit,Pistons,DET,115,1610612756,Phoenix,Suns,PHX,88,2018-11-25T00:00:00,2,3,Final,20181125/PHXDET,1610612765,1610612756,2018,4,     ,,Q4       - ,1,1610612765,1610612756,2018-11-25T00:00:00,1,0,Detroit
45,2018-11-25T00:00:00,2,0021800287,1610612765,DET,Detroit,10-7,27,35,21,35,0,0,0,0,0,0,0,0,0,0,118,0.462,0.64,0.39,30,41,12,0021701063,2018-03-20T00:00:00,1610612765,Detroit,Pistons,DET,115,1610612756,Phoenix,Suns,PHX,88,2018-11-25T00:00:00,2,3,Final,20181125/PHXDET,1610612765,1610612756,2018,4,     ,,Q4       - ,1,1610612765,1610612756,2018-11-25T00:00:00,1,0,Detroit
46,2018-11-25T00:00:00,3,0021800288,1610612766,CHA,Charlotte,9-10,43,23,31,26,0,0,0,0,0,0,0,0,0,0,123,0.446,0.821,0.4,30,42,10,0021800149,2018-11-06T00:00:00,1610612737,Atlanta,Hawks,ATL,102,1610612766,Charlotte,Hornets,CHA,113,2018-11-25T00:00:00,3,3,Final,20181125/CHAATL,1610612737,1610612766,2018,4,     ,,Q4       - ,1,1610612737,1610612766,2018-11-25T00:00:00,1,2,Charlotte
47,2018-11-25T00:00:00,3,0021800288,1610612737,ATL,Atlanta,4-16,32,33,35,24,0,0,0,0,0,0,0,0,0,0,124,0.532,0.727,0.41,34,41,15,0021800149,2018-11-06T00:00:00,1610612737,Atlanta,Hawks,ATL,102,1610612766,Charlotte,Hornets,CHA,113,2018-11-25T00:00:00,3,3,Final,20181125/CHAATL,1610612737,1610612766,2018,4,     ,,Q4       - ,1,1610612737,1610612766,2018-11-25T00:00:00,1,2,Charlotte
48,2018-11-25T00:00:00,4,0021800289,1610612755,PHI,Philadelphia,14-8,25,29,35,38,0,0,0,0,0,0,0,0,0,0,127,0.484,0.818,0.414,28,42,9,0021800134,2018-11-04T00:00:00,1610612751,Brooklyn,Nets,BKN,122,1610612755,Philadelphia,76ers,PHI,97,2018-11-25T00:00:00,4,3,Final,20181125/PHIBKN,1610612751,1610612755,2018,4,     ,,Q4       - ,1,1610612751,1610612755,2018-11-25T00:00:00,1,1,Tied
49,2018-11-25T00:00:00,4,0021800289,1610612751,BKN,Brooklyn,8-13,32,36,34,23,0,0,0,0,0,0,0,0,0,0,125,0.568,0.75,0.4,19,43,16,0021800134,2018-11-04T00:00:00,1610612751,Brooklyn,Nets,BKN,122,1610612755,Philadelphia,76ers,PHI,97,2018-11-25T00:00:00,4,3,Final,20181125/PHIBKN,1610612751,1610612755,2018,4,     ,,Q4       - ,1,1610612751,1610612755,2018-11-25T00:00:00,1,1,Tied
50,2018-11-25T00:00:00,5,0021800290,1610612748,MIA,Miami,7-12,29,25,35,26,0,0,0,0,0,0,0,0,0,0,115,0.411,0.688,0.417,21,46,7,0021701221,2018-04-11T00:00:00,1610612761,Toronto,Raptors,TOR,109,1610612748,Miami,Heat,MIA,116,2018-11-25T00:00:00,5,3,Final,20181125/MIATOR,1610612761,1610612748,2018,4,     ,,Q4       - ,1,1610612761,1610612748,2018-11-25T00:00:00,1,0,Toronto
51,2018-11-25T00:00:00,5,0021800290,1610612761,TOR,Toronto,17-4,36,27,38,24,0,0,0,0,0,0,0,0,0,0,125,0.522,0.8,0.314,25,47,9,0021701221,2018-04-11T00:00:00,1610612761,Toronto,Raptors,TOR,109,1610612748,Miami,Heat,MIA,116,2018-11-25T00:00:00,5,3,Final,20181125/MIATOR,1610612761,1610612748,2018,4,     ,,Q4       - ,1,1610612761,1610612748,2018-11-25T00:00:00,1,0,Toronto
52,2018-11-25T00:00:00,6,0021800291,1610612752,NYK,New York,7-14,21,22,35,25,0,0,0,0,0,0,0,0,0,0,103,0.374,0.844,0.364,17,56,7,0021700658,2018-01-17T00:00:00,1610612763,Memphis,Grizzlies,MEM,105,1610612752,New York,Knicks,NYK,99,2018-11-25T00:00:00,6,3,Final,20181125/NYKMEM,1610612763,1610612752,2018,4,     ,,Q4       - ,1,1610612763,1610612752,2018-11-25T00:00:00,0,1,New York
53,2018-11-25T00:00:00,6,0021800291,1610612763,MEM,Memphis,12-7,26,26,19,27,0,0,0,0,0,0,0,0,0,0,98,0.442,0.579,0.367,27,41,7,0021700658,2018-01-17T00:00:00,1610612763,Memphis,Grizzlies,MEM,105,1610612752,New York,Knicks,NYK,99,2018-11-25T00:00:00,6,3,Final,20181125/NYKMEM,1610612763,1610612752,2018,4,     ,,Q4       - ,1,1610612763,1610612752,2018-11-25T00:00:00,0,1,New York
54,2018-11-25T00:00:00,7,0021800292,1610612762,UTA,Utah,9-11,30,29,32,42,0,0,0,0,0,0,0,0,0,0,133,0.533,0.758,0.333,30,49,18,0021800263,2018-11-21T00:00:00,1610612758,Sacramento,Kings,SAC,119,1610612762,Utah,Jazz,UTA,110,2018-11-25T00:00:00,7,3,Final,20181125/UTASAC,1610612758,1610612762,2018,4,     ,,Q4       - ,1,1610612758,1610612762,2018-11-25T00:00:00,1,2,Utah
55,2018-11-25T00:00:00,7,0021800292,1610612758,SAC,Sacramento,10-10,26,24,30,32,0,0,0,0,0,0,0,0,0,0,112,0.471,0.742,0.391,20,36,17,0021800263,2018-11-21T00:00:00,1610612758,Sacramento,Kings,SAC,119,1610612762,Utah,Jazz,UTA,110,2018-11-25T00:00:00,7,3,Final,20181125/UTASAC,1610612758,1610612762,2018,4,     ,,Q4       - ,1,1610612758,1610612762,2018-11-25T00:00:00,1,2,Utah
56,2018-11-25T00:00:00,8,0021800293,1610612746,LAC,LA,13-6,24,21,38,21,0,0,0,0,0,0,0,0,0,0,104,0.422,0.676,0.2,15,48,4,0021800165,2018-11-08T00:00:00,1610612757,Portland,Trail Blazers,POR,116,1610612746,LA,Clippers,LAC,105,2018-11-25T00:00:00,8,3,Final,20181125/LACPOR,1610612757,1610612746,2018,4,     ,,Q4       - ,1,1610612757,1610612746,2018-11-25T00:00:00,1,1,Tied
57,2018-11-25T00:00:00,8,0021800293,1610612757,POR,Portland,12-8,28,30,16,26,0,0,0,0,0,0,0,0,0,0,100,0.433,0.8,0.211,18,58,12,0021800165,2018-11-08T00:00:00,1610612757,Portland,Trail Blazers,POR,116,1610612746,LA,Clippers,LAC,105,2018-11-25T00:00:00,8,3,Final,20181125/LACPOR,1610612757,1610612746,2018,4,     ,,Q4       - ,1,1610612757,1610612746,2018-11-25T00:00:00,1,1,Tied
58,2018-11-26T00:00:00,1,0021800294,1610612749,MIL,Milwaukee,14-6,35,17,28,27,0,0,0,0,0,0,0,0,0,0,107,0.411,0.81,0.348,25,48,14,0021800003,2018-10-17T00:00:00,1610612766,Charlotte,Hornets,CHA,112,1610612749,Milwaukee,Bucks,MIL,113,2018-11-26T00:00:00,1,3,Final,20181126/MILCHA,1610612766,1610612749,2018,4,     ,,Q4       - ,1,1610612766,1610612749,2018-11-26T00:00:00,1,1,Tied
59,2018-11-26T00:00:00,1,0021800294,1610612766,CHA,Charlotte,10-10,32,33,28,17,0,0,0,0,0,0,0,0,0,0,110,0.469,0.7,0.448,21,44,11,0021800003,2018-10-17T00:00:00,1610612766,Charlotte,Hornets,CHA,112,1610612749,Milwaukee,Bucks,MIL,113,2018-11-26T00:00:00,1,3,Final,20181126/MILCHA,1610612766,1610612749,2018,4,     ,,Q4       - ,1,1610612766,1610612749,2018-11-26T00:00:00,1,1,Tied
60,2018-11-26T00:00:00,2,0021800295,1610612750,MIN,Minnesota,10-11,29,25,21,27,0,0,0,0,0,0,0,0,0,0,102,0.465,0.737,0.308,18,39,8,0021800021,2018-10-19T00:00:00,1610612739,Cleveland,Cavaliers,CLE,123,1610612750,Minnesota,Timberwolves,MIN,131,2018-11-26T00:00:00,2,3,Final,20181126/MINCLE,1610612739,1610612750,2018,4,     ,,Q4       - ,1,1610612739,1610612750,2018-11-26T00:00:00,0,2,Minnesota
61,2018-11-26T00:00:00,2,0021800295,1610612739,CLE,Cleveland,4-15,26,21,24,24,0,0,0,0,0,0,0,0,0,0,95,0.419,0.929,0.323,24,40,16,0021800021,2018-10-19T00:00:00,1610612739,Cleveland,Cavaliers,CLE,123,1610612750,Minnesota,Timberwolves,MIN,131,2018-11-26T00:00:00,2,3,Final,20181126/MINCLE,1610612739,1610612750,2018,4,     ,,Q4       - ,1,1610612739,1610612750,2018-11-26T00:00:00,0,2,Minnesota
62,2018-11-26T00:00:00,3,0021800296,1610612745,HOU,Houston,9-10,42,23,33,27,6,0,0,0,0,0,0,0,0,0,131,0.474,0.778,0.375,22,48,19,0021701161,2018-04-03T00:00:00,1610612764,Washington,Wizards,WAS,104,1610612745,Houston,Rockets,HOU,120,2018-11-26T00:00:00,3,3,Final,20181126/HOUWAS,1610612764,1610612745,2018,5,     ,NBA TV,Q5       - NBA TV,1,1610612764,1610612745,2018-11-26T00:00:00,1,0,Washington
63,2018-11-26T00:00:00,3,0021800296,1610612764,WAS,Washington,8-12,30,37,27,31,10,0,0,0,0,0,0,0,0,0,135,0.562,0.75,0.379,29,38,13,0021701161,2018-04-03T00:00:00,1610612764,Washington,Wizards,WAS,104,1610612745,Houston,Rockets,HOU,120,2018-11-26T00:00:00,3,3,Final,20181126/HOUWAS,1610612764,1610612745,2018,5,     ,NBA TV,Q5       - NBA TV,1,1610612764,1610612745,2018-11-26T00:00:00,1,0,Washington
64,2018-11-26T00:00:00,4,0021800297,1610612759,SAS,San Antonio,10-10,27,25,28,28,0,0,0,0,0,0,0,0,0,0,108,0.484,0.889,0.333,29,46,10,0021700183,2017-11-11T00:00:00,1610612741,Chicago,Bulls,CHI,94,1610612759,San Antonio,Spurs,SAS,133,2018-11-26T00:00:00,4,3,Final,20181126/SASCHI,1610612741,1610612759,2018,4,     ,,Q4       - ,1,1610612741,1610612759,2018-11-26T00:00:00,0,1,San Antonio
65,2018-11-26T00:00:00,4,0021800297,1610612741,CHI,Chicago,5-16,27,23,33,24,0,0,0,0,0,0,0,0,0,0,107,0.467,0.818,0.424,23,43,11,0021700183,2017-11-11T00:00:00,1610612741,Chicago,Bulls,CHI,94,1610612759,San Antonio,Spurs,SAS,133,2018-11-26T00:00:00,4,3,Final,20181126/SASCHI,1610612741,1610612759,2018,4,     ,,Q4       - ,1,1610612741,1610612759,2018-11-26T00:00:00,0,1,San Antonio
66,2018-11-26T00:00:00,5,0021800298,1610612738,BOS,Boston,11-10,34,23,32,35,0,0,0,0,0,0,0,0,0,0,124,0.495,0.9,0.487,27,42,13,0021701047,2018-03-18T00:00:00,1610612740,New Orleans,Pelicans,NOP,108,1610612738,Boston,Celtics,BOS,89,2018-11-26T00:00:00,5,3,Final,20181126/BOSNOP,1610612740,1610612738,2018,4,     ,,Q4       - ,1,1610612740,1610612738,2018-11-26T00:00:00,0,1,Boston
67,2018-11-26T00:00:00,5,0021800298,1610612740,NOP,New Orleans,10-11,21,27,31,28,0,0,0,0,0,0,0,0,0,0,107,0.442,0.931,0.375,21,40,22,0021701047,2018-03-18T00:00:00,1610612740,New Orleans,Pelicans,NOP,108,1610612738,Boston,Celtics,BOS,89,2018-11-26T00:00:00,5,3,Final,20181126/BOSNOP,1610612740,1610612738,2018,4,     ,,Q4       - ,1,1610612740,1610612738,2018-11-26T00:00:00,0,1,Boston
68,2018-11-26T00:00:00,6,0021800299,1610612754,IND,Indiana,12-8,33,25,31,32,0,0,0,0,0,0,0,0,0,0,121,0.583,0.824,0.5,33,39,16,0021800241,2018-11-19T00:00:00,1610612762,Utah,Jazz,UTA,94,1610612754,Indiana,Pacers,IND,121,2018-11-26T00:00:00,6,3,Final,20181126/INDUTA,1610612762,1610612754,2018,4,     ,,Q4       - ,1,1610612762,1610612754,2018-11-26T00:00:00,0,2,Indiana
69,2018-11-26T00:00:00,6,0021800299,1610612762,UTA,Utah,9-12,25,22,23,18,0,0,0,0,0,0,0,0,0,0,88,0.42,0.706,0.258,25,38,17,0021800241,2018-11-19T00:00:00,1610612762,Utah,Jazz,UTA,94,1610612754,Indiana,Pacers,IND,121,2018-11-26T00:00:00,6,3,Final,20181126/INDUTA,1610612762,1610612754,2018,4,     ,,Q4       - ,1,1610612762,1610612754,2018-11-26T00:00:00,0,2,Indiana
70,2018-11-26T00:00:00,7,0021800300,1610612753,ORL,Orlando,10-11,25,39,19,27,0,0,0,0,0,0,0,0,0,0,110,0.444,0.762,0.467,28,34,11,0021700318,2017-12-01T00:00:00,1610612744,Golden State,Warriors,GSW,133,1610612753,Orlando,Magic,ORL,112,2018-11-26T00:00:00,7,3,Final,20181126/ORLGSW,1610612744,1610612753,2018,4,     ,,Q4       - ,1,1610612744,1610612753,2018-11-26T00:00:00,1,0,Golden State
71,2018-11-26T00:00:00,7,0021800300,1610612744,GSW,Golden State,15-7,26,21,32,37,0,0,0,0,0,0,0,0,0,0,116,0.488,0.913,0.371,21,46,14,0021700318,2017-12-01T00:00:00,1610612744,Golden State,Warriors,GSW,133,1610612753,Orlando,Magic,ORL,112,2018-11-26T00:00:00,7,3,Final,20181126/ORLGSW,1610612744,1610612753,2018,4,     ,,Q4       - ,1,1610612744,1610612753,2018-11-26T00:00:00,1,0,Golden State
72,2018-11-27T00:00:00,1,0021800301,1610612752,NYK,New York,7-15,19,24,27,38,0,0,0,0,0,0,0,0,0,0,108,0.396,0.844,0.333,16,50,13,0021701139,2018-03-31T00:00:00,1610612765,Detroit,Pistons,DET,115,1610612752,New York,Knicks,NYK,109,2018-11-27T00:00:00,1,3,Final,20181127/NYKDET,1610612765,1610612752,2018,4,     ,,Q4       - ,1,1610612765,1610612752,2018-11-27T00:00:00,1,0,Detroit
73,2018-11-27T00:00:00,1,0021800301,1610612765,DET,Detroit,11-7,24,27,30,34,0,0,0,0,0,0,0,0,0,0,115,0.475,0.711,0.292,20,48,13,0021701139,2018-03-31T00:00:00,1610612765,Detroit,Pistons,DET,115,1610612752,New York,Knicks,NYK,109,2018-11-27T00:00:00,1,3,Final,20181127/NYKDET,1610612765,1610612752,2018,4,     ,,Q4       - ,1,1610612765,1610612752,2018-11-27T00:00:00,1,0,Detroit
74,2018-11-27T00:00:00,2,0021800302,1610612737,ATL,Atlanta,5-16,35,33,32,15,0,0,0,0,0,0,0,0,0,0,115,0.475,0.844,0.387,22,46,24,0021800128,2018-11-03T00:00:00,1610612748,Miami,Heat,MIA,118,1610612737,Atlanta,Hawks,ATL,123,2018-11-27T00:00:00,2,3,Final,20181127/ATLMIA,1610612748,1610612737,2018,4,     ,,Q4       - ,1,1610612748,1610612737,2018-11-27T00:00:00,0,2,Atlanta
75,2018-11-27T00:00:00,2,0021800302,1610612748,MIA,Miami,7-13,38,14,34,27,0,0,0,0,0,0,0,0,0,0,113,0.46,0.667,0.342,22,43,20,0021800128,2018-11-03T00:00:00,1610612748,Miami,Heat,MIA,118,1610612737,Atlanta,Hawks,ATL,123,2018-11-27T00:00:00,2,3,Final,20181127/ATLMIA,1610612748,1610612737,2018,4,     ,,Q4       - ,1,1610612748,1610612737,2018-11-27T00:00:00,0,2,Atlanta
76,2018-11-27T00:00:00,3,0021800303,1610612761,TOR,Toronto,18-4,31,28,34,29,0,0,0,0,0,0,0,0,0,0,122,0.609,0.714,0.545,25,31,15,0021700787,2018-02-04T00:00:00,1610612763,Memphis,Grizzlies,MEM,86,1610612761,Toronto,Raptors,TOR,101,2018-11-27T00:00:00,3,3,Final,20181127/TORMEM,1610612763,1610612761,2018,4,     ,,Q4       - ,1,1610612763,1610612761,2018-11-27T00:00:00,0,1,Toronto
77,2018-11-27T00:00:00,3,0021800303,1610612763,MEM,Memphis,12-8,32,39,26,17,0,0,0,0,0,0,0,0,0,0,114,0.506,0.857,0.345,27,35,13,0021700787,2018-02-04T00:00:00,1610612763,Memphis,Grizzlies,MEM,86,1610612761,Toronto,Raptors,TOR,101,2018-11-27T00:00:00,3,3,Final,20181127/TORMEM,1610612763,1610612761,2018,4,     ,,Q4       - ,1,1610612763,1610612761,2018-11-27T00:00:00,0,1,Toronto
78,2018-11-27T00:00:00,4,0021800304,1610612747,LAL,Los Angeles,11-9,26,24,21,14,0,0,0,0,0,0,0,0,0,0,85,0.391,0.667,0.143,19,39,12,0021800066,2018-10-25T00:00:00,1610612743,Denver,Nuggets,DEN,114,1610612747,Los Angeles,Lakers,LAL,121,2018-11-27T00:00:00,4,3,Final,20181127/LALDEN,1610612743,1610612747,2018,4,     ,NBA TV,Q4       - NBA TV,1,1610612743,1610612747,2018-11-27T00:00:00,1,1,Tied
79,2018-11-27T00:00:00,4,0021800304,1610612743,DEN,Denver,14-7,30,28,31,28,0,0,0,0,0,0,0,0,0,0,117,0.485,0.933,0.36,28,60,11,0021800066,2018-10-25T00:00:00,1610612743,Denver,Nuggets,DEN,114,1610612747,Los Angeles,Lakers,LAL,121,2018-11-27T00:00:00,4,3,Final,20181127/LALDEN,1610612743,1610612747,2018,4,     ,NBA TV,Q4       - NBA TV,1,1610612743,1610612747,2018-11-27T00:00:00,1,1,Tied
80,2018-11-27T00:00:00,5,0021800305,1610612754,IND,Indiana,13-8,26,35,20,28,0,0,0,0,0,0,0,0,0,0,109,0.422,0.759,0.423,25,55,12,0021700703,2018-01-24T00:00:00,1610612756,Phoenix,Suns,PHX,101,1610612754,Indiana,Pacers,IND,116,2018-11-27T00:00:00,5,3,Final,20181127/INDPHX,1610612756,1610612754,2018,4,     ,,Q4       - ,1,1610612756,1610612754,2018-11-27T00:00:00,0,1,Indiana
81,2018-11-27T00:00:00,5,0021800305,1610612756,PHX,Phoenix,4-16,26,28,23,27,0,0,0,0,0,0,0,0,0,0,104,0.446,0.667,0.333,20,45,8,0021700703,2018-01-24T00:00:00,1610612756,Phoenix,Suns,PHX,101,1610612754,Indiana,Pacers,IND,116,2018-11-27T00:00:00,5,3,Final,20181127/INDPHX,1610612756,1610612754,2018,4,     ,,Q4       - ,1,1610612756,1610612754,2018-11-27T00:00:00,0,1,Indiana
82,2018-11-28T00:00:00,1,0021800306,1610612737,ATL,Atlanta,5-17,28,21,26,19,0,0,0,0,0,0,0,0,0,0,94,0.344,0.864,0.25,20,54,19,0021800288,2018-11-25T00:00:00,1610612766,Charlotte,Hornets,CHA,123,1610612737,Atlanta,Hawks,ATL,124,2018-11-28T00:00:00,1,3,Final,20181128/ATLCHA,1610612766,1610612737,2018,4,     ,,Q4       - ,1,1610612766,1610612737,2018-11-28T00:00:00,2,1,Charlotte
83,2018-11-28T00:00:00,1,0021800306,1610612766,CHA,Charlotte,11-10,24,31,31,22,0,0,0,0,0,0,0,0,0,0,108,0.458,0.757,0.2,20,44,14,0021800288,2018-11-25T00:00:00,1610612766,Charlotte,Hornets,CHA,123,1610612737,Atlanta,Hawks,ATL,124,2018-11-28T00:00:00,1,3,Final,20181128/ATLCHA,1610612766,1610612737,2018,4,     ,,Q4       - ,1,1610612766,1610612737,2018-11-28T00:00:00,2,1,Charlotte
84,2018-11-28T00:00:00,2,0021800307,1610612752,NYK,New York,7-16,27,21,20,23,0,0,0,0,0,0,0,0,0,0,91,0.348,0.955,0.207,14,41,13,0021701118,2018-03-28T00:00:00,1610612755,Philadelphia,76ers,PHI,118,1610612752,New York,Knicks,NYK,101,2018-11-28T00:00:00,2,3,Final,20181128/NYKPHI,1610612755,1610612752,2018,4,     ,NBA TV,Q4       - NBA TV,1,1610612755,1610612752,2018-11-28T00:00:00,1,0,Philadelphia
85,2018-11-28T00:00:00,2,0021800307,1610612755,PHI,Philadelphia,15-8,41,27,25,24,0,0,0,0,0,0,0,0,0,0,117,0.54,0.688,0.48,34,50,16,0021701118,2018-03-28T00:00:00,1610612755,Philadelphia,76ers,PHI,118,1610612752,New York,Knicks,NYK,101,2018-11-28T00:00:00,2,3,Final,20181128/NYKPHI,1610612755,1610612752,2018,4,     ,NBA TV,Q4       - NBA TV,1,1610612755,1610612752,2018-11-28T00:00:00,1,0,Philadelphia
86,2018-11-28T00:00:00,3,0021800308,1610612762,UTA,Utah,10-12,17,26,27,31,0,0,0,0,0,0,0,0,0,0,101,0.476,0.667,0.321,17,48,19,0021700219,2017-11-17T00:00:00,1610612751,Brooklyn,Nets,BKN,118,1610612762,Utah,Jazz,UTA,107,2018-11-28T00:00:00,3,3,Final,20181128/UTABKN,1610612751,1610612762,2018,4,     ,,Q4       - ,1,1610612751,1610612762,2018-11-28T00:00:00,0,1,Utah
87,2018-11-28T00:00:00,3,0021800308,1610612751,BKN,Brooklyn,8-14,16,26,36,13,0,0,0,0,0,0,0,0,0,0,91,0.349,0.714,0.367,11,48,20,0021700219,2017-11-17T00:00:00,1610612751,Brooklyn,Nets,BKN,118,1610612762,Utah,Jazz,UTA,107,2018-11-28T00:00:00,3,3,Final,20181128/UTABKN,1610612751,1610612762,2018,4,     ,,Q4       - ,1,1610612751,1610612762,2018-11-28T00:00:00,0,1,Utah
88,2018-11-28T00:00:00,4,0021800309,1610612742,DAL,Dallas,10-9,36,38,22,32,0,0,0,0,0,0,0,0,0,0,128,0.541,0.792,0.5,27,37,14,0021700997,2018-03-11T00:00:00,1610612745,Houston,Rockets,HOU,105,1610612742,Dallas,Mavericks,DAL,82,2018-11-28T00:00:00,4,3,Final,20181128/DALHOU,1610612745,1610612742,2018,4,     ,,Q4       - ,1,1610612745,1610612742,2018-11-28T00:00:00,0,2,Dallas
